# Bundle file v0.3
26 2712
1575.078806 0.0 0.0
0.672895 0.202271 0.711547
-0.278566 0.960369 -0.009569
-0.685283 -0.191774 0.702573
3.930172 -0.482877 -1.821313
1567.906632 0.0 0.0
0.837387 0.167018 0.520469
-0.210029 0.977394 0.024273
-0.504649 -0.129640 0.853536
3.588215 -0.278200 -1.012225
1586.742457 0.0 0.0
0.954305 0.107359 0.278883
-0.137691 0.986240 0.091502
-0.265222 -0.125721 0.955956
2.838871 0.023117 -0.115388
1567.029534 0.0 0.0
0.885600 0.129933 0.445904
-0.154447 0.987820 0.018899
-0.438018 -0.085605 0.894881
2.733456 -0.077048 -0.593326
1579.502079 0.0 0.0
0.749442 0.161746 0.642008
-0.197858 0.980101 -0.015957
-0.631814 -0.115068 0.766532
2.510598 -0.230153 -1.235431
1577.248121 0.0 0.0
0.870935 0.139144 0.471286
-0.167006 0.985799 0.017577
-0.462148 -0.094016 0.881805
2.717220 -0.113408 -0.690713
1589.405216 0.0 0.0
0.965566 0.109575 0.235958
-0.125628 0.990603 0.054063
-0.227816 -0.081845 0.970258
1.729511 0.047426 0.076294
1580.895223 0.0 0.0
0.870198 0.152148 0.468622
-0.190709 0.981000 0.035632
-0.454297 -0.120377 0.882680
1.703938 -0.083775 -0.337643
1582.015601 0.0 0.0
0.938422 0.121858 0.323288
-0.146493 0.987796 0.052899
-0.312896 -0.097001 0.944821
1.729105 0.001418 -0.062451
1573.075360 0.0 0.0
0.775690 0.169660 0.607882
-0.213172 0.977014 -0.000666
-0.594022 -0.129067 0.794027
1.612105 -0.128335 -0.612379
1587.936628 0.0 0.0
0.895475 0.146604 0.420276
-0.173078 0.984582 0.025325
-0.410084 -0.095419 0.907043
1.711190 -0.043828 -0.263991
1575.839237 0.0 0.0
0.929885 -0.061517 -0.362670
0.067923 0.997678 0.004924
0.361525 -0.029213 0.931905
-0.012809 0.160963 0.517263
1592.377611 0.0 0.0
0.986164 -0.028022 -0.163385
0.031624 0.999310 0.019487
0.162726 -0.024384 0.986370
0.069819 0.181230 0.476792
1588.890568 0.0 0.0
0.999991 0.004063 0.000824
-0.004080 0.999746 0.022156
-0.000733 -0.022159 0.999754
0.142317 0.158008 0.444338
1589.803430 0.0 0.0
