# Bundle file v0.3
26 1570
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.4156545982e+003 1.3999175791e-001 2.3110851136e-001
9.9437147297e-001 -1.0016452119e-002 -1.0547532620e-001
-4.0502481880e-003 9.9119971164e-001 -1.3231298931e-001
1.0587241964e-001 1.3199546333e-001 9.8558014815e-001
-4.6905544965e-001 1.9395681034e-001 -2.4838002343e+000
-1.4337095085e+003 1.7098964678e-001 3.5177136588e-002
9.9809691182e-001 2.2546245799e-002 -5.7395308235e-002
-3.1044790263e-002 9.8792603805e-001 -1.5178393970e-001
5.3280161454e-002 1.5327690678e-001 9.8674587116e-001
-6.7295931612e-001 2.5308398265e-001 -2.4221815570e+000
1.4735687378e+003 1.6248962543e-001 3.6713753980e-002
-9.9436950199e-001 -6.2941076471e-003 -1.0578127299e-001
-8.9166072504e-003 -9.8972466649e-001 1.4270801888e-001
-1.0559255476e-001 1.4284771173e-001 9.8409590164e-001
1.1537263777e+000 -1.9243595482e-001 -2.2568106959e+000
1.9010059819e+004 3.8894352205e-002 3.6292058642e-005
9.5190346065e-001 1.2143884309e-002 3.0615735770e-001
-6.3565879425e-002 9.8530161079e-001 1.5855634565e-001
-2.9973184778e-001 -1.7039149582e-001 9.3868394978e-001
-1.7488446763e+000 -6.7827658034e-001 -1.1473435080e+001
1.3526380888e+003 -1.2701777086e-001 5.5857047256e-001
7.0076023656e-001 -7.3860479730e-002 7.0956304892e-001
-1.3343640481e-001 9.6350197255e-001 2.3207471805e-001
-7.0080654730e-001 -2.5731027655e-001 6.6532819334e-001
-2.7900156605e+000 -8.4259005403e-001 -2.0138975017e+000
1.3228147595e+003 -1.1527369660e-002 -4.1950552016e-002
7.5404411618e-001 -3.7820080474e-002 6.5573402563e-001
-1.4501282073e-001 9.6411991879e-001 2.2236021231e-001
-6.4061591666e-001 -2.6275925047e-001 7.2150455551e-001
-2.6968400353e+000 -8.0095746351e-001 -2.2263970756e+000
1.3444368719e+003 7.0974805632e-003 -3.8811723916e-002
8.1325442402e-001 -3.6699910155e-002 5.8074982428e-001
